t,refs/tags/n2.1.7
t,refs/tags/n2.5.2
t,refs/tags/n1.1.15
t,refs/tags/n2.4.5
t,refs/tags/n1.2.11
t,refs/tags/n2.5.1
t,refs/tags/n2.2.11
t,refs/tags/n2.5
t,refs/tags/n2.4.4
t,refs/tags/n0.5.15
t,refs/tags/n2.1.6
t,refs/tags/n2.0.6
t,refs/tags/n1.2.10
t,refs/tags/n2.4.3
t,refs/tags/n2.2.10
t,refs/tags/n2.3.5
t,refs/tags/n1.2.9
t,refs/tags/n2.2.9
t,refs/tags/n2.4.2
t,refs/tags/n2.3.4
t,refs/tags/n2.4.1
t,refs/tags/n2.2.8
t,refs/tags/n2.4
t,refs/tags/n1.1.14
t,refs/tags/n1.2.8
t,refs/tags/n2.3.3
t,refs/tags/n0.10.15
t,refs/tags/n2.2.7
t,refs/tags/n2.3.2
t,refs/tags/n1.1.13
t,refs/tags/n2.2.6
t,refs/tags/n2.3.1
t,refs/tags/n1.0.10
t,refs/tags/n0.5.14
t,refs/tags/n2.3
t,refs/tags/n2.2.5
t,refs/tags/n0.10.14
t,refs/tags/n1.1.12
t,refs/tags/n2.0.5
t,refs/tags/n1.2.7
t,refs/tags/n2.1.5
t,refs/tags/n2.2.4
t,refs/tags/n0.10.13
t,refs/tags/n2.2.3
t,refs/tags/n1.1.11
t,refs/tags/n2.2.2
t,refs/tags/n1.1.10
t,refs/tags/n2.2.1
t,refs/tags/n2.2
t,refs/tags/n0.9.4
t,refs/tags/n0.10.12
t,refs/tags/n0.11.5
t,refs/tags/n1.0.9
t,refs/tags/n1.1.9
t,refs/tags/n1.2.6
t,refs/tags/n2.0.4
t,refs/tags/n2.1.4
t,refs/tags/n0.10.11
t,refs/tags/n1.2.5
t,refs/tags/n2.1.3
t,refs/tags/n2.1.2
t,refs/tags/n1.1.8
t,refs/tags/n2.0.3
t,refs/tags/n2.1.1
t,refs/tags/n0.10.10
t,refs/tags/n2.1
t,refs/tags/n1.1.7
t,refs/tags/n2.0.2
t,refs/tags/n0.7.16
t,refs/tags/n0.8.15
t,refs/tags/n1.2.4
t,refs/tags/n0.10.9
t,refs/tags/n0.5.13
t,refs/tags/n0.6.7
t,refs/tags/n0.9.3
t,refs/tags/n1.0.8
t,refs/tags/n1.1.6
t,refs/tags/n0.11.4
t,refs/tags/n1.2.3
t,refs/tags/n2.0.1
t,refs/tags/n0.10.8
t,refs/tags/n1.2.2
t,refs/tags/n2.0
t,refs/tags/n1.0.7
t,refs/tags/n1.1.5
t,refs/tags/n1.2.1
t,refs/tags/n0.10.7
t,refs/tags/n0.11.3
t,refs/tags/n1.0.6
t,refs/tags/n1.1.4
t,refs/tags/n1.2
t,refs/tags/n1.0.5
t,refs/tags/n0.5.12
t,refs/tags/n1.1.3
t,refs/tags/n0.7.15
t,refs/tags/n0.8.14
t,refs/tags/n0.7.14
t,refs/tags/n0.8.13
t,refs/tags/n0.5.11
t,refs/tags/n1.0.4
t,refs/tags/n1.1.2
t,refs/tags/n1.0.3
t,refs/tags/n1.0.2
t,refs/tags/n1.1.1
t,refs/tags/n1.1
t,refs/tags/n1.0.1
t,refs/tags/n0.10.6
t,refs/tags/n1.0
t,refs/tags/n0.10.5
t,refs/tags/n0.11.2
t,refs/tags/n0.10.4
t,refs/tags/n0.8.12
t,refs/tags/n0.7.13
t,refs/tags/n0.6.6
t,refs/tags/n0.5.10
t,refs/tags/n0.11.1
t,refs/tags/n0.11
t,refs/tags/n0.5.9
t,refs/tags/n0.10.3
t,refs/tags/n0.9.2
t,refs/tags/n0.7.12
t,refs/tags/n0.8.11
t,refs/tags/n0.10.2
t,refs/tags/n0.10.1
t,refs/tags/n0.10
t,refs/tags/n0.8.10
t,refs/tags/n0.7.11
t,refs/tags/n0.6.5
t,refs/tags/n0.5.8
t,refs/tags/n0.9.1
t,refs/tags/n0.7.10
t,refs/tags/n0.8.9
t,refs/tags/n0.8.8
t,refs/tags/n0.7.9
t,refs/tags/n0.6.4
t,not/a/tag/n0.6.2
t,refs/tags/n0.5.7
t,refs/tags/n0.9
t,refs/tags/n0.5.6
t,refs/tags/n0.7.8
t,refs/tags/n0.8.7
t,refs/tags/n0.5.5
t,refs/tags/n0.7.7
t,refs/tags/n0.8.6
t,refs/tags/n0.7.6
t,refs/tags/n0.8.5
t,refs/tags/n0.7.5
t,refs/tags/n0.8.4
t,refs/tags/n0.8.3
t,refs/tags/n0.7.4
t,refs/tags/n0.7.3
t,refs/tags/n0.8.2
t,refs/tags/n0.8.1
t,refs/tags/n0.7.2
t,refs/tags/n0.7.1
t,not/a/tag/n0.7.0
t,refs/tags/n0.8
t,refs/tags/ffmpeg-0.6.3
t,refs/tags/v0.5.3
t,refs/tags/v0.6.1
t,refs/tags/v0.6
t,not/a/tag/v0.5.4
t,refs/tags/v0.5.2
t,refs/tags/v0.5.1
t,refs/tags/v0.5
b,refs/remotes/origin/release/0.5
b,refs/remotes/origin/release/0.6
b,refs/remotes/origin/release/0.7
b,refs/remotes/origin/release/0.8
b,refs/remotes/origin/release/0.9
b,refs/remotes/origin/release/0.10
b,refs/remotes/origin/release/0.11
b,refs/remotes/origin/release/1.0
b,refs/remotes/origin/release/1.1
b,refs/remotes/origin/release/1.2
b,refs/remotes/origin/release/2.0
b,refs/remotes/origin/release/2.1
b,refs/remotes/origin/release/2.2
b,refs/remotes/origin/release/2.3
b,refs/remotes/origin/release/2.4
b,refs/remotes/origin/release/2.5